STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,YEAR,MONTH,DAY,TAVG,TMAX,TMIN
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/1/2004,2004,1,1,28,31,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/2/2004,2004,1,2,22.5,28,17
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/3/2004,2004,1,3,14.5,22,7
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/4/2004,2004,1,4,10,15,5
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/5/2004,2004,1,5,12.5,17,8
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/6/2004,2004,1,6,25.5,36,15
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/7/2004,2004,1,7,29.5,34,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/8/2004,2004,1,8,34.5,41,28
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/9/2004,2004,1,9,42.5,51,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/10/2004,2004,1,10,43.5,49,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/11/2004,2004,1,11,42,48,36
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/12/2004,2004,1,12,39.5,45,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/13/2004,2004,1,13,38,43,33
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/14/2004,2004,1,14,41.5,49,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/15/2004,2004,1,15,34,42,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/16/2004,2004,1,16,23.5,28,19
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/17/2004,2004,1,17,30,39,21
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/18/2004,2004,1,18,32,39,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/19/2004,2004,1,19,26.5,31,22
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/20/2004,2004,1,20,23.5,29,18
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/21/2004,2004,1,21,22,29,15
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/22/2004,2004,1,22,23,31,15
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/23/2004,2004,1,23,34.5,43,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/24/2004,2004,1,24,31.5,37,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/25/2004,2004,1,25,19,26,12
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/26/2004,2004,1,26,16.5,21,12
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/27/2004,2004,1,27,23,29,17
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/28/2004,2004,1,28,32.5,38,27
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/29/2004,2004,1,29,32.5,37,28
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/30/2004,2004,1,30,30.5,38,23
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,1/31/2004,2004,1,31,18,27,9
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/1/2004,2004,2,1,16,23,9
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/2/2004,2004,2,2,26.5,33,20
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/3/2004,2004,2,3,26,29,23
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/4/2004,2004,2,4,25,29,21
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/5/2004,2004,2,5,21.5,27,16
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/6/2004,2004,2,6,21.5,29,14
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/7/2004,2004,2,7,26,35,17
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/8/2004,2004,2,8,19.5,23,16
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/9/2004,2004,2,9,18,24,12
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/10/2004,2004,2,10,22.5,34,11
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/11/2004,2004,2,11,13.5,19,8
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/12/2004,2004,2,12,13,21,5
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/13/2004,2004,2,13,21,31,11
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/14/2004,2004,2,14,29,37,21
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/15/2004,2004,2,15,29,36,22
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/16/2004,2004,2,16,34.5,41,28
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/17/2004,2004,2,17,40,48,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/18/2004,2004,2,18,40,47,33
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/19/2004,2004,2,19,27,33,21
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/20/2004,2004,2,20,26.5,35,18
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/21/2004,2004,2,21,31,36,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/22/2004,2004,2,22,33,38,28
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/23/2004,2004,2,23,35.5,41,30
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/24/2004,2004,2,24,32.5,38,27
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/25/2004,2004,2,25,34.5,42,27
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/26/2004,2004,2,26,30.5,39,22
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/27/2004,2004,2,27,29.5,36,23
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/28/2004,2004,2,28,26.5,30,23
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,2/29/2004,2004,2,29,23,26,20
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/1/2004,2004,3,1,27,37,17
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/2/2004,2004,3,2,32,40,24
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/3/2004,2004,3,3,29,36,22
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/4/2004,2004,3,4,25,28,22
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/5/2004,2004,3,5,25.5,33,18
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/6/2004,2004,3,6,30.5,33,28
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/7/2004,2004,3,7,34,43,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/8/2004,2004,3,8,42,50,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/9/2004,2004,3,9,47,55,39
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/10/2004,2004,3,10,38,45,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/11/2004,2004,3,11,38.5,47,30
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/12/2004,2004,3,12,43,50,36
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/13/2004,2004,3,13,40,47,33
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/14/2004,2004,3,14,43,49,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/15/2004,2004,3,15,39,46,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/16/2004,2004,3,16,41,47,35
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/17/2004,2004,3,17,42,49,35
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/18/2004,2004,3,18,47,55,39
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/19/2004,2004,3,19,53.5,60,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/20/2004,2004,3,20,56,64,48
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/21/2004,2004,3,21,59.5,67,52
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/22/2004,2004,3,22,57.5,65,50
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/23/2004,2004,3,23,53.5,62,45
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/24/2004,2004,3,24,49.5,56,43
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/25/2004,2004,3,25,50.5,57,44
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/26/2004,2004,3,26,37,49,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/27/2004,2004,3,27,32,38,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/28/2004,2004,3,28,33.5,42,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/29/2004,2004,3,29,43,55,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/30/2004,2004,3,30,51.5,60,43
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,3/31/2004,2004,3,31,54,61,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/1/2004,2004,4,1,45,52,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/2/2004,2004,4,2,48,56,40
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/3/2004,2004,4,3,47,54,40
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/4/2004,2004,4,4,47,54,40
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/5/2004,2004,4,5,49.5,57,42
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/6/2004,2004,4,6,48.5,58,39
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/7/2004,2004,4,7,43,48,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/8/2004,2004,4,8,40.5,44,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/9/2004,2004,4,9,36.5,42,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/10/2004,2004,4,10,34,41,27
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/11/2004,2004,4,11,37,45,29
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/12/2004,2004,4,12,44,53,35
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/13/2004,2004,4,13,51,58,44
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/14/2004,2004,4,14,44.5,52,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/15/2004,2004,4,15,44.5,51,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/16/2004,2004,4,16,46.5,52,41
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/17/2004,2004,4,17,42,52,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/18/2004,2004,4,18,34.5,38,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/19/2004,2004,4,19,37,42,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/20/2004,2004,4,20,39.5,46,33
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/21/2004,2004,4,21,35.5,41,30
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/22/2004,2004,4,22,37.5,44,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/23/2004,2004,4,23,41.5,50,33
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/24/2004,2004,4,24,43.5,50,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/25/2004,2004,4,25,43,51,35
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/26/2004,2004,4,26,50,59,41
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/27/2004,2004,4,27,54,61,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/28/2004,2004,4,28,39.5,53,26
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/29/2004,2004,4,29,29,33,25
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,4/30/2004,2004,4,30,38.5,48,29
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/1/2004,2004,5,1,48,56,40
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/2/2004,2004,5,2,53,61,45
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/3/2004,2004,5,3,58,67,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/4/2004,2004,5,4,62.5,71,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/5/2004,2004,5,5,62.5,71,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/6/2004,2004,5,6,60,67,53
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/7/2004,2004,5,7,57,65,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/8/2004,2004,5,8,59,67,51
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/9/2004,2004,5,9,56.5,64,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/10/2004,2004,5,10,53,70,36
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/11/2004,2004,5,11,37,42,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/12/2004,2004,5,12,38,45,31
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/13/2004,2004,5,13,37.5,45,30
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/14/2004,2004,5,14,48.5,59,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/15/2004,2004,5,15,53,63,43
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/16/2004,2004,5,16,52,58,46
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/17/2004,2004,5,17,56.5,66,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/18/2004,2004,5,18,52.5,61,44
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/19/2004,2004,5,19,51,60,42
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/20/2004,2004,5,20,54.5,60,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/21/2004,2004,5,21,50,58,42
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/22/2004,2004,5,22,46,53,39
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/23/2004,2004,5,23,45.5,57,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/24/2004,2004,5,24,42,52,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/25/2004,2004,5,25,43.5,49,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/26/2004,2004,5,26,46.5,56,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/27/2004,2004,5,27,53.5,63,44
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/28/2004,2004,5,28,47.5,58,37
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/29/2004,2004,5,29,39,43,35
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/30/2004,2004,5,30,40.5,49,32
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,5/31/2004,2004,5,31,50.5,59,42
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/1/2004,2004,6,1,58,67,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/2/2004,2004,6,2,61.5,70,53
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/3/2004,2004,6,3,68,76,60
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/4/2004,2004,6,4,66,75,57
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/5/2004,2004,6,5,66,76,56
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/6/2004,2004,6,6,66,75,57
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/7/2004,2004,6,7,64,74,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/8/2004,2004,6,8,65,72,58
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/9/2004,2004,6,9,52,66,38
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/10/2004,2004,6,10,40.5,47,34
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/11/2004,2004,6,11,48,57,39
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/12/2004,2004,6,12,54,62,46
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/13/2004,2004,6,13,59,68,50
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/14/2004,2004,6,14,61.5,69,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/15/2004,2004,6,15,57.5,65,50
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/16/2004,2004,6,16,57,66,48
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/17/2004,2004,6,17,51,57,45
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/18/2004,2004,6,18,55,65,45
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/19/2004,2004,6,19,62,70,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/20/2004,2004,6,20,58,68,48
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/21/2004,2004,6,21,54,61,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/22/2004,2004,6,22,57.5,67,48
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/23/2004,2004,6,23,63.5,73,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/24/2004,2004,6,24,62.5,71,54
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/25/2004,2004,6,25,59.5,70,49
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/26/2004,2004,6,26,57.5,68,47
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/27/2004,2004,6,27,59,68,50
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/28/2004,2004,6,28,62,71,53
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/29/2004,2004,6,29,54,60,48
USS0011J70S,"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5,6/30/2004,2004,6,30,60,70,50
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/1/2004,2004,1,1,14.5,19,10
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/2/2004,2004,1,2,9,18,0
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/3/2004,2004,1,3,3.5,17,-10
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/4/2004,2004,1,4,-4,8,-16
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/5/2004,2004,1,5,0.5,8,-7
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/6/2004,2004,1,6,18.5,30,7
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/7/2004,2004,1,7,21,26,16
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/8/2004,2004,1,8,25,34,16
USS0010J30S,"BROWN DUCK, UT US",40.58,-110.59,3230.9,1/9/2004,2004,1,9,30,44,16
