STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,YEAR,MONTH,DAY,TAVG,TMAX,TMIN
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/25/2004,2004,1,25,23.5,28,19
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/26/2004,2004,1,26,25,30,20
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/27/2004,2004,1,27,27.5,37,18
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/28/2004,2004,1,28,32.5,38,27
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/29/2004,2004,1,29,36.5,42,31
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/30/2004,2004,1,30,38.5,46,31
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,1/31/2004,2004,1,31,25.5,32,19
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/1/2004,2004,2,1,25,32,18
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/2/2004,2004,2,2,28,35,21
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/3/2004,2004,2,3,33,36,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/4/2004,2004,2,4,30.5,32,29
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/5/2004,2004,2,5,25.5,33,18
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/6/2004,2004,2,6,23.5,33,14
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/7/2004,2004,2,7,29,34,24
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/8/2004,2004,2,8,27.5,31,24
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/9/2004,2004,2,9,21,30,12
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/10/2004,2004,2,10,13.5,25,2
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/11/2004,2004,2,11,15,24,6
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/12/2004,2004,2,12,10,24,-4
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/13/2004,2004,2,13,9.5,24,-5
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/14/2004,2004,2,14,16,28,4
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/15/2004,2004,2,15,17.5,30,5
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/16/2004,2004,2,16,24.5,33,16
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/17/2004,2004,2,17,34,39,29
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/18/2004,2004,2,18,39.5,49,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/19/2004,2004,2,19,32.5,37,28
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/20/2004,2004,2,20,25.5,35,16
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/21/2004,2004,2,21,25.5,32,19
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/22/2004,2004,2,22,33,36,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/23/2004,2004,2,23,31.5,36,27
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/24/2004,2004,2,24,30.5,41,20
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/25/2004,2004,2,25,41,50,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/26/2004,2004,2,26,40,47,33
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/27/2004,2004,2,27,35,40,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/28/2004,2004,2,28,32.5,33,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,2/29/2004,2004,2,29,30,34,26
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/1/2004,2004,3,1,30,39,21
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/2/2004,2004,3,2,30.5,37,24
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/3/2004,2004,3,3,34.5,41,28
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/4/2004,2004,3,4,35,40,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/5/2004,2004,3,5,35,41,29
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/6/2004,2004,3,6,38.5,45,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/7/2004,2004,3,7,40,50,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/8/2004,2004,3,8,40,50,30
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/9/2004,2004,3,9,44.5,56,33
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/10/2004,2004,3,10,45,53,37
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/11/2004,2004,3,11,42.5,53,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/12/2004,2004,3,12,43.5,55,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/13/2004,2004,3,13,46.5,58,35
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/14/2004,2004,3,14,49,60,38
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/15/2004,2004,3,15,46,56,36
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/16/2004,2004,3,16,47.5,58,37
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/17/2004,2004,3,17,50.5,63,38
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/18/2004,2004,3,18,56.5,71,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/19/2004,2004,3,19,62,75,49
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/20/2004,2004,3,20,56.5,71,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/21/2004,2004,3,21,57.5,73,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/22/2004,2004,3,22,60.5,74,47
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/23/2004,2004,3,23,64,74,54
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/24/2004,2004,3,24,61,73,49
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/25/2004,2004,3,25,58,68,48
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/26/2004,2004,3,26,51.5,66,37
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/27/2004,2004,3,27,41.5,47,36
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/28/2004,2004,3,28,42,52,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/29/2004,2004,3,29,47.5,61,34
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/30/2004,2004,3,30,58.5,76,41
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,3/31/2004,2004,3,31,64.5,78,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/1/2004,2004,4,1,55,65,45
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/2/2004,2004,4,2,55.5,69,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/3/2004,2004,4,3,57.5,69,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/4/2004,2004,4,4,58,69,47
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/5/2004,2004,4,5,57.5,70,45
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/6/2004,2004,4,6,60,70,50
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/7/2004,2004,4,7,56.5,62,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/8/2004,2004,4,8,53.5,60,47
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/9/2004,2004,4,9,49,56,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/10/2004,2004,4,10,44,53,35
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/11/2004,2004,4,11,44.5,57,32
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/12/2004,2004,4,12,53,66,40
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/13/2004,2004,4,13,59.5,75,44
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/14/2004,2004,4,14,56,66,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/15/2004,2004,4,15,55,64,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/16/2004,2004,4,16,53,62,44
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/17/2004,2004,4,17,54.5,65,44
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/18/2004,2004,4,18,45.5,52,39
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/19/2004,2004,4,19,46,53,39
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/20/2004,2004,4,20,49,60,38
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/21/2004,2004,4,21,46,54,38
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/22/2004,2004,4,22,48.5,56,41
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/23/2004,2004,4,23,53.5,63,44
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/24/2004,2004,4,24,50.5,62,39
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/25/2004,2004,4,25,50.5,63,38
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/26/2004,2004,4,26,55.5,70,41
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/27/2004,2004,4,27,61,76,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/28/2004,2004,4,28,50,67,33
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/29/2004,2004,4,29,42.5,49,36
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,4/30/2004,2004,4,30,51,61,41
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/1/2004,2004,5,1,55.5,69,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/2/2004,2004,5,2,61,76,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/3/2004,2004,5,3,67.5,82,53
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/4/2004,2004,5,4,70.5,86,55
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/5/2004,2004,5,5,77.5,86,69
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/6/2004,2004,5,6,71.5,83,60
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/7/2004,2004,5,7,69,82,56
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/8/2004,2004,5,8,69.5,80,59
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/9/2004,2004,5,9,63,76,50
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/10/2004,2004,5,10,69,87,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/11/2004,2004,5,11,50.5,56,45
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/12/2004,2004,5,12,50.5,58,43
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/13/2004,2004,5,13,49.5,59,40
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/14/2004,2004,5,14,58.5,73,44
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/15/2004,2004,5,15,61,75,47
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/16/2004,2004,5,16,60,72,48
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/17/2004,2004,5,17,64.5,78,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/18/2004,2004,5,18,64.5,78,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/19/2004,2004,5,19,59.5,74,45
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/20/2004,2004,5,20,62.5,73,52
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/21/2004,2004,5,21,57,67,47
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/22/2004,2004,5,22,58,66,50
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/23/2004,2004,5,23,54.5,61,48
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/24/2004,2004,5,24,53,64,42
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/25/2004,2004,5,25,52,58,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/26/2004,2004,5,26,56.5,70,43
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/27/2004,2004,5,27,64,75,53
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/28/2004,2004,5,28,57,68,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/29/2004,2004,5,29,51,57,45
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/30/2004,2004,5,30,52.5,64,41
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,5/31/2004,2004,5,31,59.5,73,46
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/1/2004,2004,6,1,66,81,51
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/2/2004,2004,6,2,69.5,85,54
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/3/2004,2004,6,3,74,93,55
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/4/2004,2004,6,4,77,91,63
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/5/2004,2004,6,5,75.5,91,60
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/6/2004,2004,6,6,75,89,61
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/7/2004,2004,6,7,68.5,83,54
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/8/2004,2004,6,8,71.5,80,63
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/9/2004,2004,6,9,70,88,52
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/10/2004,2004,6,10,52.5,57,48
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/11/2004,2004,6,11,59.5,70,49
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/12/2004,2004,6,12,66,76,56
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/13/2004,2004,6,13,69,81,57
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/14/2004,2004,6,14,68.5,80,57
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/15/2004,2004,6,15,67,80,54
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/16/2004,2004,6,16,65.5,77,54
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/17/2004,2004,6,17,64,72,56
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/18/2004,2004,6,18,70,84,56
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/19/2004,2004,6,19,73,87,59
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/20/2004,2004,6,20,71.5,84,59
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/21/2004,2004,6,21,66,76,56
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/22/2004,2004,6,22,70,84,56
