STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,YEAR,MONTH,DAY,TAVG,TMAX,TMIN
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/23/2004,2004,6,23,75.5,92,59
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/24/2004,2004,6,24,76.5,91,62
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/25/2004,2004,6,25,77,90,64
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/26/2004,2004,6,26,74.5,86,63
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/27/2004,2004,6,27,75,88,62
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/28/2004,2004,6,28,75.5,89,62
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/29/2004,2004,6,29,69,78,60
USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.7781,-111.9694,1287.8,6/30/2004,2004,6,30,74,87,61
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/1/2004,2004,1,1,34.5,39,30
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/2/2004,2004,1,2,33.5,42,25
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/3/2004,2004,1,3,22,32,12
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/4/2004,2004,1,4,20.5,26,15
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/5/2004,2004,1,5,19.5,25,14
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/6/2004,2004,1,6,12.5,23,2
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/7/2004,2004,1,7,20,25,15
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/8/2004,2004,1,8,27,32,22
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/9/2004,2004,1,9,24,33,15
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/10/2004,2004,1,10,16.5,22,11
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/11/2004,2004,1,11,11.5,19,4
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/12/2004,2004,1,12,6.5,15,-2
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/13/2004,2004,1,13,6.5,16,-3
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/14/2004,2004,1,14,8.5,18,-1
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/15/2004,2004,1,15,6.5,15,-2
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/16/2004,2004,1,16,12.5,18,7
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/17/2004,2004,1,17,11.5,20,3
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/18/2004,2004,1,18,10.5,16,5
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/19/2004,2004,1,19,17,23,11
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/20/2004,2004,1,20,19.5,24,15
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/21/2004,2004,1,21,17,22,12
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/22/2004,2004,1,22,11,21,1
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/23/2004,2004,1,23,9,21,-3
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/24/2004,2004,1,24,10,20,0
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/25/2004,2004,1,25,27,29,25
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/26/2004,2004,1,26,24.5,31,18
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/27/2004,2004,1,27,24,33,15
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/28/2004,2004,1,28,31.5,38,25
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/29/2004,2004,1,29,32,39,25
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/30/2004,2004,1,30,37,40,34
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,1/31/2004,2004,1,31,31.5,42,21
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/1/2004,2004,2,1,25,34,16
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/2/2004,2004,2,2,25,30,20
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/3/2004,2004,2,3,26.5,33,20
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/4/2004,2004,2,4,31,34,28
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/5/2004,2004,2,5,30,34,26
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/6/2004,2004,2,6,23.5,37,10
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/7/2004,2004,2,7,23,30,16
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/8/2004,2004,2,8,28,37,19
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/9/2004,2004,2,9,28,32,24
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/10/2004,2004,2,10,22,32,12
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/11/2004,2004,2,11,20,24,16
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/12/2004,2004,2,12,13.5,25,2
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/13/2004,2004,2,13,8,15,1
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/14/2004,2004,2,14,5,15,-5
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/15/2004,2004,2,15,12.5,20,5
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/16/2004,2004,2,16,19,28,10
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/17/2004,2004,2,17,31.5,41,22
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/18/2004,2004,2,18,39.5,48,31
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/19/2004,2004,2,19,40.5,47,34
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/20/2004,2004,2,20,32.5,41,24
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/21/2004,2004,2,21,32,41,23
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/22/2004,2004,2,22,29,30,28
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/23/2004,2004,2,23,31,39,23
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/24/2004,2004,2,24,31.5,39,24
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/25/2004,2004,2,25,35,40,30
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/26/2004,2004,2,26,41,45,37
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/27/2004,2004,2,27,34.5,40,29
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/28/2004,2004,2,28,34,38,30
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,2/29/2004,2004,2,29,35,40,30
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/1/2004,2004,3,1,28,39,17
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/2/2004,2004,3,2,31.5,36,27
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/3/2004,2004,3,3,32.5,36,29
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/4/2004,2004,3,4,33,39,27
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/5/2004,2004,3,5,33.5,39,28
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/6/2004,2004,3,6,40.5,43,38
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/7/2004,2004,3,7,35.5,44,27
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/8/2004,2004,3,8,35.5,44,27
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/9/2004,2004,3,9,37,41,33
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/10/2004,2004,3,10,38.5,45,32
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/11/2004,2004,3,11,34.5,46,23
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/12/2004,2004,3,12,33.5,43,24
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/13/2004,2004,3,13,34,44,24
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/14/2004,2004,3,14,35,52,18
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/15/2004,2004,3,15,44.5,55,34
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/16/2004,2004,3,16,50,66,34
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/17/2004,2004,3,17,47.5,60,35
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/18/2004,2004,3,18,54,66,42
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/19/2004,2004,3,19,59.5,71,48
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/20/2004,2004,3,20,56.5,73,40
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/21/2004,2004,3,21,60.5,70,51
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/22/2004,2004,3,22,64.5,75,54
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/23/2004,2004,3,23,63,74,52
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/24/2004,2004,3,24,62,75,49
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/25/2004,2004,3,25,61.5,72,51
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/26/2004,2004,3,26,55.5,72,39
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/27/2004,2004,3,27,40.5,46,35
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/28/2004,2004,3,28,43,53,33
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/29/2004,2004,3,29,51,59,43
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/30/2004,2004,3,30,58.5,72,45
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,3/31/2004,2004,3,31,63,78,48
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/1/2004,2004,4,1,66.5,77,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/2/2004,2004,4,2,64,67,61
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/3/2004,2004,4,3,63.5,68,59
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/4/2004,2004,4,4,61,69,53
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/5/2004,2004,4,5,61.5,73,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/6/2004,2004,4,6,59.5,74,45
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/7/2004,2004,4,7,61.5,73,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/8/2004,2004,4,8,57,67,47
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/9/2004,2004,4,9,50.5,60,41
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/10/2004,2004,4,10,47,54,40
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/11/2004,2004,4,11,47.5,59,36
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/12/2004,2004,4,12,54,65,43
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/13/2004,2004,4,13,56,71,41
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/14/2004,2004,4,14,58.5,73,44
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/15/2004,2004,4,15,56.5,73,40
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/16/2004,2004,4,16,56,61,51
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/17/2004,2004,4,17,55,59,51
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/18/2004,2004,4,18,51,59,43
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/19/2004,2004,4,19,48.5,53,44
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/20/2004,2004,4,20,51.5,54,49
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/21/2004,2004,4,21,45.5,53,38
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/22/2004,2004,4,22,54,58,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/23/2004,2004,4,23,53,61,45
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/24/2004,2004,4,24,51,64,38
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/25/2004,2004,4,25,48,64,32
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/26/2004,2004,4,26,54.5,71,38
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/27/2004,2004,4,27,56.5,75,38
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/28/2004,2004,4,28,55,75,35
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/29/2004,2004,4,29,44,45,43
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,4/30/2004,2004,4,30,58.5,62,55
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/1/2004,2004,5,1,68,70,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/2/2004,2004,5,2,64.5,73,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/3/2004,2004,5,3,67,80,54
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/4/2004,2004,5,4,68.5,81,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/5/2004,2004,5,5,70,84,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/6/2004,2004,5,6,71,84,58
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/7/2004,2004,5,7,67.5,82,53
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/8/2004,2004,5,8,65.5,79,52
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/9/2004,2004,5,9,64.5,79,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/10/2004,2004,5,10,72,82,62
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/11/2004,2004,5,11,53,83,23
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/12/2004,2004,5,12,44,57,31
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/13/2004,2004,5,13,51,56,46
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/14/2004,2004,5,14,57,68,46
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/15/2004,2004,5,15,63.5,72,55
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/16/2004,2004,5,16,68,70,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/17/2004,2004,5,17,71.5,73,70
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/18/2004,2004,5,18,71.5,77,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/19/2004,2004,5,19,62,72,52
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/20/2004,2004,5,20,67.5,75,60
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/21/2004,2004,5,21,67,76,58
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/22/2004,2004,5,22,58.5,67,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/23/2004,2004,5,23,54,63,45
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/24/2004,2004,5,24,49.5,62,37
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/25/2004,2004,5,25,60,65,55
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/26/2004,2004,5,26,60.5,65,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/27/2004,2004,5,27,60,65,55
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/28/2004,2004,5,28,57,66,48
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/29/2004,2004,5,29,54,66,42
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/30/2004,2004,5,30,52,58,46
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,5/31/2004,2004,5,31,58,69,47
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/1/2004,2004,6,1,64.5,73,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/2/2004,2004,6,2,74,79,69
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/3/2004,2004,6,3,75,84,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/4/2004,2004,6,4,78.5,88,69
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/5/2004,2004,6,5,74.5,90,59
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/6/2004,2004,6,6,72.5,89,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/7/2004,2004,6,7,70.5,85,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/8/2004,2004,6,8,76,84,68
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/9/2004,2004,6,9,76.5,84,69
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/10/2004,2004,6,10,67,83,51
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/11/2004,2004,6,11,56,65,47
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/12/2004,2004,6,12,59,70,48
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/13/2004,2004,6,13,70,79,61
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/14/2004,2004,6,14,69,79,59
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/15/2004,2004,6,15,69.5,83,56
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/16/2004,2004,6,16,71.5,81,62
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/17/2004,2004,6,17,69.5,79,60
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/18/2004,2004,6,18,64.5,77,52
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/19/2004,2004,6,19,68,79,57
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/20/2004,2004,6,20,69.5,82,57
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/21/2004,2004,6,21,67,82,52
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/22/2004,2004,6,22,65.5,81,50
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/23/2004,2004,6,23,79,85,73
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/24/2004,2004,6,24,74.5,89,60
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/25/2004,2004,6,25,76.5,90,63
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/26/2004,2004,6,26,74,85,63
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/27/2004,2004,6,27,76,86,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/28/2004,2004,6,28,76.5,87,66
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/29/2004,2004,6,29,79,89,69
USC00421918,"CUTLER DAM, UT US",41.83308,-112.05788,1307.6,6/30/2004,2004,6,30,71,81,61
